,comment,text,AI_Usage,Humanlikeness_Mental,Humanlikeness_Visual,PSI_Object_AI,PSI_Object_Original,PSI_Identification,PSI_Opinion,PSI_Group,PSI_Interest,AI_Principle_Development,emotion
391,?П?????ХЩииГ???Р?ХК??М??Ж?Ш??ЙН?ПР?Ш?ии?Б????Х???Э?Е???М?Пбш?ЬЙ??Оиж???Е???М?Пбш????ЬЙ?бш???Ъ?Ьбу??Н?ЪД?Фбд?Абь?ЪДииГ???РижГ??Ш??????Г??Э?Е??ЪД??М?????Г??Э?Е??ЪД?бшЦии?бзииГ??ЬЛ?З???А???????ЪД?Ьбу??Н??М?БЪ??О?Ф???Я?Ш??РМ?РЖ??М?Пбш????П??ЬЙ??Н?Фбз?К??Кбз?ЪДии????З?ЙНииГ??БЪ??Н?Ц?????ЪДижХ??МЗ?Ф??АВ??Ж??В?ЮЬ????П??Ш???Н?Й??МЗ?Ф??ХЩижХ??МЗ?Ф?ижВ??буб└?Ш?ижВЛижБ???Ж?АВ,0,0,0,0,0,0,0,1,1,0,0,2
392,?ИСиибьЙ??Ч?ЬЙ??А???ижЧ?иж?Ш??МижВ??буб└?Ш????ииЗ?ии???БЪ?З??Ф??ПШ?Е??Кбз?Ь??Ш??ПЦ?В?ииЗ??бдб└ии?Ш?Ш??ПЦ?В???Ц?????М?ЗПииВ???М?МЦ??Ж??МииДб└??Ы??М?КбшииВбш??М?Б?ии????Мии?Щ??Ы?бш???Ъ??Кии?бш????Ш??АЬ?ККииЗ??бдб└?ПШ??Ч?Ы?????АЭ?ЪДии?М?????М?Ш??Р??ЬЯ?ЪД?Ш??????ЖииЗ??бдб└?АВ,0,0,0,0,0,0,0,1,0,0,0,2
393,?ЫЮ?бшН @?Гбд?ГГ?О??Р??Р? :ии???ЙА?ЬЙ???ижГ??БЪииЗ??бдб└?ЪД??Л?ГЕ?ЪД?ЙН?ПР?Ш???М?ФЯ??бь?КЫ?ЪДии???бшЯ?ПСии????М??Л??Ю??К??М????Абь?Ьбу??Н?ЪДии?Ы????бу?ии?Ь??Н?Ш??Ы????????ЭГии?Р?Кбз??МииАМ?Ш???ЭижЭ??ФЯ??бь?КЫ?ЪДии?Ы????АВ??Н???????ЙУ?ЭА??А??И??бд?ЪД?РН??Й??М??Ж??ЮижЩЕ??К?ЬЯ????ЬЙ??Ь?Фбз?ЪД??Мии?Ш?Ш??ФЯ??бь?КЫ?ЪДии?Ы????АВ,0,0,0,0,0,0,0,1,1,0,0,2
394,?ЫЮ?бшН @??Г??Ъ?ЪДииС?ииПЬ :ииГ?ии????Жии??ии????А??И?Ш??Обу????бш???Ъ????????У?ЪД?Й??МЦ?РЧ,0,0,0,0,0,0,0,0,0,0,0,2
395,?Абь?И???Ь?????А?бьН?ФЯ?РЖ?Обуииб└????иибьВ??Ш?Ьбз??М??Ж?Ш???Х?Ф??З??Абь?И??ЯЫ?Ы??????Ю?Ш??Ы????ижШ???бь?ЪД??Ш?Ьбз??МижШ???бь?ЯЫ?Ы??????Ч?Абь?И??ЯЫ?Ы???Ш?Ьбз?АБ?ПС?б└Х?АБ??А?МЦ,0,0,0,0,0,0,0,1,1,0,0,2
396,??Ж?Ш?ии??ии???ЪД?Фбд?ФЯ?ЬЙ?РЮ?бш??ПС?ЪД??М?ИС????ФЯ??М?ИС?З?ижЧбзижЪП????ЙО??М?Фбд?ФЯии?Шии?Б?РЮииУ??Э??РЮ????Ы??Х??ЪД??М?ИС??Я?Ш??????А????Р?ии????М?ЙА????ИСиибьЙ??Ч?Иб└??О??Л??Г?Фбд???ижГ??ЬЙ?ЪД??М?ЙА????ИС??????иибьЙ??Ч?Ш?????буб└??Ъ?ПЧ?Ибу?ЗЭиибьЖ??М?Фбд?ФЯ????ФЯижГ???Ъ??бз?ДП??Ц????ЪД?Г???Х?Ь??ЕЙ??М?П??Ш?????ФЯии?Щии???П?ииГ??Ы??бшЪ??А??Ы,0,0,0,0,0,0,0,1,1,0,0,2
397,????Абь?ЪДии????УижЩД?б└Ю??О??А?бьНииП??ЛТ?Ц??бь???П?АВ,0,0,0,0,0,0,0,1,1,0,0,2
398,???????ЪД??Мии?Щ???ижЧ?иж?Ш?ИСииЗ??буС?ЬЛ?Ибуии?З??Й?бьН?????К?ЪДиибь?ии??,0,0,0,0,0,0,0,1,0,0,0,2
399,?ЫЮ?бшН @?ЕЙижАЯ??Чии???Ь? :?П??Ш???А?бш???А????И?иибь???У??Ж,0,0,0,0,0,0,0,0,0,0,0,2
400,?ЫЮ?бшН @90058-46 :?ИС?Ш????ииЗ??Фб└?????ЙииАЕ??Мии?Ю?РМ?Ц??????Ю?ЪД?РМ??ЙииЗ??Фб└??Х?ИЩ??М????ЬЙ?БЪ??А?ИЗ??Ц?Д??БЪ?ЪД??Л?ЪДииЗ??Фб└??М?П?ии?Б??Н????К???Ц????ЪД?РМ??ЙииЗ??Фб└?АВ?ИС???иибьЙ??Ч?Й??МЦ??Н?????М????Абь??У?Д??ЬЙ?ЭГ?И??ККииЗ??бдб└?ЪД?РД?бьН??бд?А??ПШ?Обуии?З??К????Г?ии?Б?ЪД?ФЯ?????Мии?Щ?ПНииАМ?Ш??бш???Ъ??А?Ф??ЪД??бь?Й??АВии?Х?Г??Ьбз??Ъ?бь??Ш??И???Н??Л?С???Т??Б??ЛиибзА?ЪД?Пбш?????М????Г??ККииЗ??бдб└?ЪД??Оии?М?ПШ?Обуии?Ш?БЪ??Н?Ибу?С??АВииАМ??Ф??Ъ?бь???В?Ь??ЪД?Й??МЦ??О?И??ЭГ??Я????Х??Е??????М?Ш???бш?Абь??Пии?З???ижХ?ии?Ы?МЦ?ЪДижАЙ?Л??А??РС?бд???ВииАМ?бд??АВ?Фбд?ЪД?бшбьижГбз?ИЖ?ЬЛ???????ЪДииЙ???М????ЪД?бшбьижГбз?ИЖ?ЬЛ????Фбд?ЪД?ЭГ?ТМижТб└?АВ?ПМ?Ц?ижГ??Ьбз?Й??МЦ????Ц???М??У?Д???В?Ь?ижЬА?б└В?Ш??бшЪ??бд?ЪД??М??Я?ЬЙ?Фбд?ЪД?ЬЛ???????ЪД?ЙН?НО?бшЪ??Оиж?Ь?А???М??Я?ЬЙ????ЪД?ЬЛ????Фбд?ЪД????УБ?бшЪ??Оии????М?АВ??Н?ЦЬ????ЪД????бу?ижЗП?И?ии?Ы?Е???В?Ь???Мии?Б??Н?Л?ии???????Й??Мии?Б??Н?буб└??бу??буии?Р?буФ?ЪД?ЬЛииЗ??бдб└ииГ???НииГ??Ьбз???????буб└ижБЗ?Ибу?Б?иж?В???????АВ,0,0,0,0,0,0,0,1,1,0,0,2
401,?Л??ФЯ??бь?КЫ?ЪДиибьТ????Э??АЭииАГ??М?П?ии?БииГ????ии?бз?Ы?????ЪД?ФЯ??бь?КЫ??М?Цбу?ЪД?ЭГ?КЫ?????Я?буб└??Ъ??бь?ФЯ??М??О?Ы??ЪД?НЧ?МЧ?ИШ??Й??М??Х?Ы??ЪД?бшбьижЭ??С???Й??М?ИСиибьЙ??Ч??Н??Е??Е?Ш????????ДПии?Ж?ЪДиибьЙижЖТ??М?Ы??бшЪ?ЪД?Ш??ФЯ??бь?КЫ?ЪДии?Ы????ЙА????Э??ЪД??Нии????????ии?Ш?Ш??бш???Ъ?ЪД?АЭ?Г?иибь??Ф??АВ,0,0,0,0,0,0,0,1,1,0,0,2
402,?ЫЮ?бшН @ижЪП???ижЧ??В???А??И?СЧ : ??Фии??ии???бшбь??Ч?ЪД?ПН??Ф?ТМии?Дии????Я?Ш???Ь?УБ?ЪД??АижГбз?ИЖ??Ж?АВ?буб└?ГП?РМ??бд?ЪД??А????ГЕииКВ??М?П?ииГ??ЬЙ??Ы?Фбд?Абь?ЬЛ?Ибу??Ъ??И?ПЧиибь??Кбз??М?ЬЙ??Ы?Фбд?Абь?ИЩ?????А?Ч?ижЧ?иибд?ии?бд?Э?ии?Б?ПН?Л??АВ??бшииАЕ???ии?Щ???ижЧ?иж?Ш?ЪД?АЭииАГ?бзЛ????И??Д???Н?РМ??М?????О?ЬЛ??Н?ЗВ?ЪД????ИЦииАЕ?Ы??ЬЙ?П?ииГ??Ш?ии?Ш????ЬЙ??П?ОЖ?Ибуии?Щ??А?б└В?ЪД?????Мии???ЬН?Ш?????ЬЙ?????Х?ДП??Й?ЪД?АВ?Ы??????Ц?????Э?Д??П??ЬЛ?Ибуии?бзижЭ??ЪД?Фбд????Абь?И?????Ы??О??Ьбу????Е??ИбуииЗ??бдб└ии????К?АВ,0,0,0,0,0,0,0,1,1,0,0,2
403,?ЫЮ?бшН @?б└Я?ЩЪ-Saya :?ЫЮ?бшН @?б└Я?ЩЪ-Saya :?Ы?????Обу?Ьбз?ЪД?К??Ж??бд???П????бшбь????ДПии?Ж?Ибу??Ж?бшбь??ЦииАЕ?Ш??П????ижЗН?ЮД?ЪД??М???????ЬЙ??Л??В??М?ЕГии???ЪДиибьДии????Ш?Ьбз??М??В?ЮЬ?ГП?П????ии?Щ?бьНии???ЙУ????ЗЭиибьЖ?ЪДииб└???Б????П????ии??ижЗН?ЮД?ЪД??МижВ???И??Л??А?б└ВииЗ??Фб└?????А?Р???Ж??М??Н?Фбз?????Ж??бу?Ш??АЬижАЙ?Л??О???В?П?????АЭ??МииАМ?Ш?ижАЪии?ЗииЗ?ии??ижАЪии?З???????ДП?Д?ииЗ??Д??ЪД??В??К??Ж?П?????АВ?П??бшЦ??А?В??ИЩ?Ш??бшбь??ЦииАЕииГ?ии??иибь??ЮД?ЪДии?Э??М??ЯижЧ??О??ПР??Ы??Ж?Ь?ии???????Н??Ш?Ьбз?ЪД??Э?Н??АВииАМ??Л??АижГбз????Ш??ЦбуииЗ??Фб└?????Й?ЪД?ПЩ??Л??М?Н??АЬииГ??бшЯижАЙ?Л??АЭ?Ь?ии????Я?Ш???А?бьН??НииЗ??Фб└(?П?????Фбзmtf??Мftm?ЪД?Ь???Уии??ижА?ии?С?Э??РЖиибь???Й??МииАМииЗ??Д?ииАМ?Д??ЪДииЗ??ПС?О??БЪ?ЯР??А?????Л??М?????Н??Ш?Ьбз?КЙ?Л???Л????ЙН?Ш?ииЗ??Фб└?ЪДииб└???Б??Мии???бшЪ??Аии?Ы?ЪД????ЭГ??О?буС?Хбу??бш??УижГ??Ьбзии?Щ?В???Кии????????ииДб└?????Жии?Д?Ь??ЪД?ПЩ??Л??М??Ж?Е???Ю????ЬЙ,0,0,0,0,0,0,0,1,1,0,0,2
404,ижЧ?иж?Ш?Ьбз??О?И??ЭГ?И??ПИ??Н?Ш??ЙФиж?бу??Р?ЙФ?З??Э??ЪД??М?Ш??ЬЙ??М?Х??ЪД??Ф?ПШижА?ии?С?ЪД??М??О??Н????буП?ЧП??А?бьЛ?буб└?ЯЛииЧП?ЭА?И??ЭГ?И??ЪД?бьН??Р?АВ?Ч?ии???Ш??ПВииАГ?ОЖ?П?ии?Ш?Ш??ПВииАГииЗ??Д??ХМ????Е???Г?ЪД?бш???Ъ?Абь?Кбз?Й???МижГ???ИижЪ??ЬЛ?Ибу?АЬ?????Й?АЭ?ЪДии????б└?АВ??В?ЮЬии???АЬ?И??ЭГ?АЭ?Н??Н???Ж??Н?П?ижА?ии?К?ЪД???????Ьбу??Н??МижВ???И?Ьбзии?Щ??бд?ЪД?бш???ЪижЗМ?Г?ии?Б?ПН?КЧ?АЬ?И??ЭГ?АЭ??М?ЬА????ЪД?Ц???Х??Н?Ш??ЛТ?Ц??ТМ?КЧии???АЬ?И??ЭГ?АЭ??МииАМ?Ш??Ы???УижВ???Ы?ОМ?П???Ж?АЬ?И??ЭГ?АЭ?ЪД????АВ,0,0,0,0,0,0,0,1,1,0,0,2
405,?ИС?Г?????Ьбз?????Ъ?ЙУ?Й??ЪДижЪП?Абь??А?В???М?З?ижЧбз?Ч??ИЩ??Ъ?Ы?????ЪД?ЙУ?РЖииЗ??бдб└?АВ??Ж????П??Ш?ии???МЕ?Р??Ьбзии?Щ???ижЧ??????Ж?АВ?????Л?ЙА?????Ъ?ЙУ?Й?ииЗ??бдб└??М?Ь?ии????Я?Ш??бш???Ъ??б└?УН/?бшЦ?ХМ?ЗЭиибьЖ/ииЗ??ИСиибьЙижЖТ?ЪД?П??К?,0,0,0,0,0,0,0,1,1,0,0,2
406,ии?Щ??Фии???Ш?????ЪДижЧ?иж?Ш ииАМ??Н?Ш??Фбд????ЪДижЧ?иж?Ш?АВ?У??АХ?Ш???АииИ??Кбз?Й???Я?Я?ижБУ????ЗА????ФЯ??Ш?ЬЙ?РС??К?ЪД?ДП??Й?АВ?Д??РО?ЖН??К?НЗ?буб└?Ш??????О?ЪДижЬА?б└В??Ж??М??У?Д??РОижЭ??бшЪ?НК?Ш??????Ж?Р???Х??В?Абь?АВ?АЬ?Иб└??О??Л??Г????ЪЖ?ЬЙ??Л?АЭ ???ииЗ??бдб└?ЪД ?????Ц????ЪД ?????? ????Й? ?????Л?АВ,0,0,0,0,0,0,0,1,1,0,0,2
407,?ЫЮ?бшН @?ЕЙижАЯ??Чии???Ь? :??Ъ?бь?ии?Щ?бьН??Ьии????М?Ш??Л??ЬЙ???????Иб└?ГЕиибьВ?ЪД?????Е??П??Лиибд???М?Ч??Д?ииГ????????НГ?????Е?ЬЙ?Е?ииГ?????Й???Л?Э??ЪДижБУ?РЖ??МииАМ??Н?Ш??ЙАиибуУ??А??Ы?АЬииЗ??Фб└?Л???Л?АЭ?ЪД?АЭ?Г??буб└ииГ??бшЯиибь???Уии?Щ????И??????Мии???ЪД?Ы??Щ??В???М??Ъ?бь??буб└?Ш????????ЪД??М?????Х???ижГ??ЬЙ??А??????????ЪД?????Й??Е?Ы?ижБЗ??Мии???Ибу?И??ЭГ??М?Ы????ии?Щ?буб└?Ш??бш???Ъии?Р??Ь?ЪДижА?ии?С??МиибуБ?З??КЫ?бшбь??МиибуБ?ЪД?ЫЮ?К??буб└ии?Б?бшбь??М?У??АХ?Ш??Ьбзии?Д?Ь??бш???Ъ??М??Я?Ш?иибуБ?Р???Ц?бшЪиибуБ?бд?ии?Д?Ы??????А??Ы,0,0,0,0,0,0,0,1,1,0,0,2
408,?ЫЮ?бшН @2????НХии???ЛЧ?ЛЧ??? :?ИС?ЪД?РМ?РНGZH?ЬЙ?ХЩ?бзЛ,0,0,0,0,0,0,0,0,0,0,0,2
409,?ЫЮ?бшН @????бьРижЫЕ?Е??бзЬ :?????М?ЬЙ?Ь???Ъ?ЬЛ?ЬЛ,0,0,0,0,0,0,0,0,0,0,0,2
410,?бд??бьБ,0,0,0,0,0,0,0,0,0,0,0,2
411,ии?бд?ХЩ21ии?М?ЪД?ПР?бш?ии?Н,0,0,0,0,0,0,0,0,0,0,0,2
412,ии?бд?ХЩ21ии?М?ЪД?ПР?бш?ии?Н,0,0,0,0,0,0,0,0,0,0,0,2
413,?Г?ии?Б21????ПР?бш?ии?Н,0,0,0,0,0,0,0,0,0,0,0,2
414,?б└Вprompt,0,0,0,0,0,0,0,0,0,0,0,2
415,?КХ??Б??Ж??Йии?Ю??Ж??Миибд??б└Вprompt,0,0,0,0,0,0,0,0,0,0,0,4
416,?б└В?ХЖ??Ъии???ИТ???prompt,0,0,0,0,0,0,0,0,0,0,0,2
417,?ЙН?ПР?Ш?chat??Ч?ЬЙ??А???ииГ?ии????Г?ПШии????Ж?ЪД???,0,0,0,0,0,0,0,0,0,0,0,2
418,?ЫЮ?бшН @ииТ????_ижЫбз?ЯФ??Р :?Пбш??МииЕКии???ТМ?Обу?????МииЕКии???ЬЙ?бд???В??М??Ж?Ш?????ГП??Н?Ш???И?бшбь??М?б└??????О?ЦЗиибзА?ЦЗ?ТМ?Щ?ии?Э?ЦЗ??М?ФЪииЗ??буП??Оии?Щ????бд???В??Мии??ижХ??ЪД?бшН?ЭВ?ЪД?П???Р?П?ииГ??Р???Н?ЗВ??М??А?НХ?ЪД?П???Р??Фии???????А??ИижЧ?иж?Ш,0,0,0,0,0,0,0,0,0,0,0,2
419,?ЫЮ?бшН @?РЖ?Г?ииАЕ?ЪД?ШЯ??? :?ИС?Й?ии?бшиж???ЕЛ?АЭ??Я?бшбь??М??Ж??Ж??Ц?ЪД?АЭ?Г??Г???Ю?Обу?????Ю??ИижЪ?,0,0,0,0,0,1,0,1,0,0,0,2
420,??У?Б?????ПС?Обу?Б?ии??ижБУ?Ч???Х??????ии?Рии?М??М???ииЗ???ОииЗ??бдб└?Ч???Х?ЬЯ????ДЯиибьЙ?Ибу??Х????ДП??Й??М?буб└??Ъ?ПН?ЬБ??М?Б?ии?К?бшЪ?ПН?ЬБ?ЪД????буб└ии?К?бшЪ?ПН?ЬБ?ЪД???ии?К?бшЪ?Б?ии?К?буС??М?Б?ии?К?буС?Г?ии?Б?буЭии?Х?Б??ЪД????буб└ии?К?бшЪ??В??бш????О???А?бшНижБУ?буб└????ИР??Ж,0,0,0,0,0,0,0,0,1,0,0,2
421,?ЫЮ?бшН @?ЬЙ????РГ?ИСии?Дии?? :ии??ии?Б?Ф??Й??????Й?ЪД?АЬ?ДПии?Ж?АЭ??НииГ???О??АииИ??ДП??Й??К?О??КК?П???М?Ы??????Г?Ш???Ь?????О?АЬ?Й?ии?бз?АЭ?????Л?ЪДииМГ?Х??З??Обу?ЪД??М??Я?П??Ьбзии?Щ????ДП??Й??К????Фбз?АВии??ии?Б?Ф??Й??????Йии???АЬ?П??ЬЙ????б└??ЙН?ЬЙ?ДПии?Ж?АЭ??М??Н?Ш?????ГП?Ьбзии???АЬ?Кбз?Й??ЪД?ФЯ?С?????ЬЙ?ДП??Й?АЭ?ИЦииАЕ?АЬ?Кбз?Й?????ЬЙ?Я?иибьЙ?ТМ?ДЯ?ГЕ?АЭ??МииАМ?Ш??Ьбзии???АЬ?Кбз?Й?????ЬЙииГ??Кбз?Абь?АЭ??МииАМииГ??Кбз?Абь?буб└?Ш??АЬии?бшии?Ж?ТМ?Ф?ижА???Ц?ХМ?ЪДииГ??КЫ?АЭ,0,0,0,0,0,0,0,1,1,0,0,2
422,ии???З??Ь??Б???Мии?бзии???ЪДии?Эиж?Ш?П??БЬ?ХЩ?Ьбз?Кбз?Й??б└ВижЭ???Мии?Ш????ЬЙ?КК?????К?НЗ??????,0,0,0,0,0,0,0,1,1,0,0,2
423,?И????,0,0,0,0,0,0,0,0,0,0,0,2
424,?ШУ??П?П?????БЪ?Ибу??АижГбз?ИЖ,0,0,0,0,0,0,0,1,0,0,0,2
425,?Ш??ЪД??М?ЬЙ?Ь??Б??ЪД????ЙН?Ш??Обу?З??Ь??ЦД?ЪД????ЪД?ЦД??М??Ш?Ьбз?Н??РИ?РЖ,0,0,0,0,0,0,0,1,1,0,0,2
426,?Е???Ю?ЬЯ????ЬЛии?ЗижБУ??бд??П?ЪД?????Э?????Н??Ъии?бз?ЦСииАБ??Р?ЪД?АЭ?Г???М?Ы????ииАБ??Р?ЙАии???ЪД?ТМ?бш???Ъ?????Й?ЪД??И?ЮБ????АБ??У?ЮЬ?Е???Ю?Ш??Я??Ь???АииЗ???М?????А??И??И?бшЪ???ии??ииАБ??Рии?Е?ЙН??М?Ы????ииАБ??Р??Н?ГП??Ф??Р??А??бд????Н?ииЗ??бдб└?Ы??ЙН?ЙА?бшД?ЪД?О???Г?Э???Ч?З?ижБУ?РЖииАМ?Ш??Ы??О??бшбьииГЖ?БЗии???З?ижБУ?РЖ?Ш???А??И??М????Ы???В??бшииАБ??Р?ЪД?АЭ?Г??Ибу?Обу?ЬбзижГ?ииГ???Ф??Ф??РижАЪ?Фбз??М?Ы????ииАБ??Рии???ЪДижГ??Ш??ЬА????Я??Ь??ЪД?У??РЖ??М?ЕИ?БЗии??ии?Щ??Ц?ХМ??К?ЬЯ?ЬЙ?Ь??Б??ЪД?????МижВ??Ь??Б??ЪД????П?ииГ??БЪ?ЭП??Л?РЧ??Я?Ш??Д???Н?Ш???М??М?Ебз?П????????ЭА?Ь??Б??ЪД????О??БЪижАВ?РИ?Ь??Б??ЪД????БЪ?ЪД?????Л??Мии?Щ?буб└?Ш??бш???Ъ?????Й?ЪД??И?ЮБ??М??Н?буЪии?бш??М????буС??Н??Й??Ы(????ЬЙ???ииЛб└??Н???ииЛб└??М?П??ЬЙ?РД?П??Е?ииБМ)??Нии??ижЪ???Ч??Лии?бь??М????буС??Н????ЫЧ??Ы(????ЬЙии????Нии??ижЗН??М?П??ЬЙ?РД?ПЦ?ЙАижЬА)??НиибьБ?П??????М????буС??Г??Н??б└?АВ(????ЬЙ??З?Б??ЪДииР?ижФА?Пбд?ЙА?Х??Т??ЪДии???ЧФ?Ч??Е??ЦС??М?П??ЬЙииЗ??бдб└??О?ЙАии?бшии?Ж?ЪД????ЪДиж???Е?ииЗ??Д??Ш?ии????В??бш)?Ш?????Ь??????Л?Ж???М(?ЙА????Г??О??БЪ??ОииАМии??ии?Щ??Ы?ИР?ЬЯ?ЪДии?Э)ииЩЪ?Е???Г??М??Ю?Е?ииЕ???М??б└?Е???Ч??М????Е???АВ(?бш???Ъ?бь?????ЪД??Й?бдА?И??Г??ЭА?РГ?????М?буб└?Л??ЭАииГ?ии??ииЗ??бдб└?РГиж?б└?ЪДижЗП??М??Нии?Б?Кбз??Н?Кбз?буб└?Г??ЭА??Ю??Й?бш???Л??М?ЕИ?ККииЗ??бдб└?ЪД?Я??Ь??ЫШ?ЙУ????И?ижШ???Я???ииИ??буб└ии?М)???????буС?Ч??Я??Ч?????АВ(??Нии?Б?ЬЛ?И????иж????Киж?Ш??бу?ИЦииАЕиибдМииР?иибубд??Х?буб└?Г??ЬЙ?ЪД????ЪД)????бш??Щ?ииАЕ??Н?Х??????Я?АВ(?буб└??Н??Ъ?ЬЙ????Г??И??Фбз????ЪД?Г???Х)????Ч??????М?ИЩ?Ч???Н????АВ(?БЪ?ЪД???????ЪД?буб└?????А??И??Л??Ж??М??У?Д???Мии?Щ??Ы??Я?П??Ш??Е?????ЪД?РЖиибь???Л??А?Х???МииАБ??РижВ?????Ч?????Я??Ь???КижГ??Ш?ии?????????ЪД?ПН?бш???Ъ?РЖиибь???Ж),0,0,0,0,0,1,1,1,0,0,0,2
427,?ЫЮ?бшН @?Ч?ижЧ?иибд????11 :?ЬЛ????АО??И?РЖиибь???Ж??МииАБ??Р???ии?бз?Ь???Л????ЪД?ППии?бу?бд???П?Ш???Ииж?Ш?ЪД??Г?ХМ??Ж??ЪижБУ??бд??П????ОЯ?ЦЗ?Ш?ии?Щ??бдии???ЪД??М??О?Е?иж?Я??М??Р?Е??ЬН??Миж?Ш??Л??Н?Ы??ЕХ?АВ???ии???ЪД?ЫЮ??Тии?бз?Ь??Ь?ии???АТ?Ш???Н??ЧижФЩ??М??Ж?Ш???бшии?бз?Ь??ТМ?ИС???????Ч??ЙА????Фбз?ЪДии?бз?Ь??Ы???Ф??М?бд???Пиж?Ш?З??бш??бшЪ??Ж?АВ,0,0,0,0,0,1,0,1,0,0,0,2
428,??З??Л??А??????ии????МижЪ??буб└?Ьбз??О?ОМ?П?ии?Щ??????ии???Абь?АВ,0,0,0,0,0,0,0,1,0,0,0,2
429,?ЫЮ?бшН @casablanda :??А????РЖ?Г??МЦ?ЪД?К??АБ??М?У?????ОЛ??Я?Ш???В??бш,0,0,0,0,0,1,0,1,0,0,0,2
430,????????Л??Р?буб└?Ш?????ШО?Щ?ииЗ??бдб└ии?Б?К??КЫ????????М?Ф???А??Жии?????ииЗ??бдб└?????М??В?ЮЬии??ииАБ??И???ии??????ПНииАМ??Ъ?ОМ?Г???М??Ж?Ш?ии?Щ??бд?ЪД?ЙН?ПР?Ш????ииЗ??бдб└?П?????К??КЫ???,0,0,0,0,0,0,0,1,0,0,0,2
431,?Ч??Б???М?Ч??ЦД??М??А?ИЗ?ЪЖ?Ш?ииЗ??Д??АВ,0,0,0,0,0,0,0,1,0,0,0,2
432,????Ь??Э??буб└?Ш?ииЗ??Д??ЪД??А?СШ??М??У????ЬЙ??Ж?ЬЯ????ЪДииЗ?иибьЙ??М????буб└??Н??Ъ????????Ц?????М??Ф??В?Ы?????Й?????НХ?Ибу??А?Э??бшбьижб└???М??Ц??М?Ебз?П????ииЗ??бдб└??А????????Шии?бд?Э???М?Е??Е??РГ??М?П??????И?бшЪ?бш?ижГ???Н?Фбз?О??НХижб└???Ж??М??Ж?Ш???У??Ц?ЬЙ??ЖииЗ?иибьЙ??М??Ц?буб└??Н??Ъ??Шии?бд?Э???МииАМ?Ш???О????ЬЙ?НХ?Ибуижб└??ЪД?????Аии?бд?ИЖ?????Мии?Щ??бд?П?????Ы???У?Ы??бшЪ?ЪД?КЫижЗП??Мии???НХижб└??Ы??К?????ШУ?АВииАМ??Л??Ю??К??М?Ы?????Й?????????Ю??Я??А?Ы?ижБ????ии?Щ??бд?ЪД?ОЯ?РЖ??М?Ьбз?МЧ?ЮБ??А?Ы??ФЯ?????Ж1??З?бшЪ?????М??В?ЮЬ??Ц???????ЬЙижБ????ии?Щ?бьН?ОЯ?РЖ??М?Ч??буб└?Б???Э??Ж?АВ,0,0,0,0,0,1,0,1,0,0,0,2
433,?ЫЮ?бшН @?буб└?З?ииАБ?бш? :??А?П??Ч??Ф???Ь??М?буб└?П????ии???ШО?????Н?ЗВижБУ????АВ?АВижБУ?????О?Э???Н?Ф??МБ?Ч??Ф???Ь?АВ??А?П??буС?Ь???Мии???ШО???????Ь???Н?ЗВ?ДТ?????М?ДТ????буб└?Ш?ижБУии?М????Д???М??В?Г??бш???А??М?Г??ЪД?буб└?Ш?????Г??ЪД?бшбь?РМ?бш???Ъ??М?ФЪииЗ??Ш?ииЛб└ижЫД?????Й??АииИ??ЪДижЭ?????ЦЗ?Е?????буб└ии???Ибу?АЬ????бш???Л?АЭ??И???ии????Миж?Р????Х??ЪД?буб└????Ы???М????бш???Л??Ж???А??И??????ии?Ш?Ьбз?БЪ?????М??А?В???НиибуИ??П??О?ПС?б└Х??М??У?И??Ф?ижЭ???М?ДТ?????Н?Ш??РГ????ЪД?бш??ХЩ?Ш???А??И???Й?КЭ????Ф??ВФ?Рбь?АВ,0,0,0,0,0,1,0,1,1,1,0,2
434,ииАБ??Р?ЬЙ??А?????И?ЬЙ?ДП?АЭ?ЪД?АЭ?Г???М?П??БЪ?АЬ?ДЪ?буС?АЭ??М?ТМ??Х????ЪД?ДЪ?буС??Н?РМ??М??Х????ЪД?Ы??ЪД?Ш??????Ж???????ЬН??О??К??бь?ЪД??Й?ОТ??МииАМижБУ????Ш??????Жии??????????Нии??ижЪ???Ч??Лии?бь??М?ЬЙ????Ббд?ЫЧ?К??К??Ш??Ы?????ЬЙ?АЬии??ижЗН?Й??УБ??И?МЕ?Л?ижТб└??Й?АЭ??М??В?ЮЬ??????ижГ???Н???ии??ижЗН?Й??УБ???ии??ижЗН??МижВ???Иии?Щ??Ы??Л?ГЕииЗ??Д???Н?бшН??Ш?Ьбз?АВ?П??бшЦииАБ??Р??????????Абь?Ь??ЦД??Мии???бшЪ????Ы??Пбш????АЭ?Г??????Я?Ш?ии?Щ??ЙиибьВ?В???М??Ц???ии?бш??????????П??Ш??РО?бш?ии???бшЦ?Й?ииТЩииФ???Ж?ЖЕ??Г??М?ЙА???ии?Щ?буб└?Ш??????А??И?ОЖ??????ии?МииАЕижГ??РС?ЖЕ?б└В?ЪД?ОЯ?Ы???М?Ы??????Ц???ии?бш????Ь??АбьииЗ?ии???АВ,0,0,0,0,0,1,1,1,1,1,0,2
